
*** Running vivado
    with args -log soc_npu_myip_npu_OCR_0_1.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source soc_npu_myip_npu_OCR_0_1.tcl


****** Vivado v2024.2 (64-bit)
  **** SW Build 5239630 on Fri Nov 08 22:34:34 MST 2024
  **** IP Build 5239520 on Sun Nov 10 16:12:51 MST 2024
  **** SharedData Build 5239561 on Fri Nov 08 14:39:27 MST 2024
  **** Start of session at: Wed Mar 18 12:45:41 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.

Sourcing tcl script '/home/jaehyeok95/.Xilinx/Vivado/Vivado_init.tcl'
source soc_npu_myip_npu_OCR_0_1.tcl -notrace
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/jaehyeok95/ip_repo/myip_npu_OCR_1_0'.
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/home/jaehyeok95/Xilinx/Vivado/2024.2/data/ip'.
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: soc_npu_myip_npu_OCR_0_1
Command: synth_design -top soc_npu_myip_npu_OCR_0_1 -part xc7z020clg400-1 -incremental_mode off -mode out_of_context
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7z020'
INFO: [Device 21-403] Loading part xc7z020clg400-1
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 7 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 38549
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:08 ; elapsed = 00:00:08 . Memory (MB): peak = 1937.570 ; gain = 420.797 ; free physical = 173 ; free virtual = 1568
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'soc_npu_myip_npu_OCR_0_1' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ip/soc_npu_myip_npu_OCR_0_1/synth/soc_npu_myip_npu_OCR_0_1.v:53]
INFO: [Synth 8-6157] synthesizing module 'myip_npu_OCR' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/hdl/myip_npu_OCR.v:3]
INFO: [Synth 8-6157] synthesizing module 'myip_npu_OCR_slave_lite_v1_0_S00_AXI' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/hdl/myip_npu_OCR_slave_lite_v1_0_S00_AXI.v:3]
INFO: [Synth 8-155] case statement is not full and has no default [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/hdl/myip_npu_OCR_slave_lite_v1_0_S00_AXI.v:116]
INFO: [Synth 8-155] case statement is not full and has no default [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/hdl/myip_npu_OCR_slave_lite_v1_0_S00_AXI.v:216]
INFO: [Synth 8-6155] done synthesizing module 'myip_npu_OCR_slave_lite_v1_0_S00_AXI' (0#1) [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/hdl/myip_npu_OCR_slave_lite_v1_0_S00_AXI.v:3]
INFO: [Synth 8-6157] synthesizing module 'weight_bram_a' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/buffer_module.sv:141]
INFO: [Synth 8-6155] done synthesizing module 'weight_bram_a' (0#1) [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/buffer_module.sv:141]
INFO: [Synth 8-6157] synthesizing module 'weight_bram_b' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/buffer_module.sv:163]
INFO: [Synth 8-6155] done synthesizing module 'weight_bram_b' (0#1) [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/buffer_module.sv:163]
INFO: [Synth 8-6157] synthesizing module 'fmap_bram' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/buffer_module.sv:300]
INFO: [Synth 8-6155] done synthesizing module 'fmap_bram' (0#1) [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/buffer_module.sv:300]
INFO: [Synth 8-6157] synthesizing module 'npu_control' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/npu_top.v:3]
INFO: [Synth 8-155] case statement is not full and has no default [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/npu_top.v:145]
INFO: [Synth 8-6155] done synthesizing module 'npu_control' (0#1) [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/npu_top.v:3]
INFO: [Synth 8-6157] synthesizing module 'weight_preload' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/buffer_module.sv:185]
INFO: [Synth 8-6155] done synthesizing module 'weight_preload' (0#1) [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/buffer_module.sv:185]
INFO: [Synth 8-6157] synthesizing module 'line_buffer' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/buffer_module.sv:23]
INFO: [Synth 8-6155] done synthesizing module 'line_buffer' (0#1) [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/buffer_module.sv:23]
INFO: [Synth 8-6157] synthesizing module 'line_loader' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/fsm.sv:540]
INFO: [Synth 8-6155] done synthesizing module 'line_loader' (0#1) [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/fsm.sv:540]
INFO: [Synth 8-6157] synthesizing module 'pe_array' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/pe_module.sv:45]
INFO: [Synth 8-6157] synthesizing module 'pe' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/pe_module.sv:22]
INFO: [Synth 8-6155] done synthesizing module 'pe' (0#1) [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/pe_module.sv:22]
INFO: [Synth 8-6155] done synthesizing module 'pe_array' (0#1) [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/pe_module.sv:45]
INFO: [Synth 8-6157] synthesizing module 'maxpool2x2' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/max_module.sv:22]
INFO: [Synth 8-6155] done synthesizing module 'maxpool2x2' (0#1) [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/max_module.sv:22]
INFO: [Synth 8-6157] synthesizing module 'conv_engine' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/fsm.sv:22]
INFO: [Synth 8-6157] synthesizing module 'psum_bram_bank' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/buffer_module.sv:558]
INFO: [Synth 8-6155] done synthesizing module 'psum_bram_bank' (0#1) [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/buffer_module.sv:558]
INFO: [Synth 8-6155] done synthesizing module 'conv_engine' (0#1) [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/fsm.sv:22]
INFO: [Synth 8-6157] synthesizing module 'fc_unit' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/buffer_module.sv:331]
INFO: [Synth 8-155] case statement is not full and has no default [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/buffer_module.sv:429]
INFO: [Synth 8-6155] done synthesizing module 'fc_unit' (0#1) [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/buffer_module.sv:331]
WARNING: [Synth 8-7071] port 'busy' of module 'fc_unit' is unconnected for instance 'u_fc_unit' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/hdl/myip_npu_OCR.v:537]
WARNING: [Synth 8-7023] instance 'u_fc_unit' of module 'fc_unit' has 19 connections declared, but only 18 given [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/hdl/myip_npu_OCR.v:537]
INFO: [Synth 8-6157] synthesizing module 'argmax' [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/max_module.sv:120]
INFO: [Synth 8-6155] done synthesizing module 'argmax' (0#1) [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/src/max_module.sv:120]
INFO: [Synth 8-6155] done synthesizing module 'myip_npu_OCR' (0#1) [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/hdl/myip_npu_OCR.v:3]
INFO: [Synth 8-6155] done synthesizing module 'soc_npu_myip_npu_OCR_0_1' (0#1) [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ip/soc_npu_myip_npu_OCR_0_1/synth/soc_npu_myip_npu_OCR_0_1.v:53]
WARNING: [Synth 8-6014] Unused sequential element slv_reg1_reg was removed.  [/home/jaehyeok95/team_project_npu/team_project_npu.gen/sources_1/bd/soc_npu/ipshared/dd70/hdl/myip_npu_OCR_slave_lite_v1_0_S00_AXI.v:170]
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p0, operation Mode is: A*B.
DSP Report: operator p0 is absorbed into DSP p0.
DSP Report: Generating DSP p_1_in, operation Mode is: C+A:B.
DSP Report: operator p_1_in is absorbed into DSP p_1_in.
DSP Report: Generating DSP p_0_in, operation Mode is: C+A:B.
DSP Report: operator p_0_in is absorbed into DSP p_0_in.
DSP Report: Generating DSP p_1_in, operation Mode is: C+A:B.
DSP Report: operator p_1_in is absorbed into DSP p_1_in.
DSP Report: Generating DSP p_1_in, operation Mode is: C+A:B.
DSP Report: operator p_1_in is absorbed into DSP p_1_in.
DSP Report: Generating DSP p_0_in, operation Mode is: C+A:B.
DSP Report: operator p_0_in is absorbed into DSP p_0_in.
DSP Report: Generating DSP p_0_in, operation Mode is: C+A:B.
DSP Report: operator p_0_in is absorbed into DSP p_0_in.
DSP Report: Generating DSP p_1_in, operation Mode is: C+A:B.
DSP Report: operator p_1_in is absorbed into DSP p_1_in.
DSP Report: Generating DSP p_7_out, operation Mode is: C+A:B.
DSP Report: operator p_7_out is absorbed into DSP p_7_out.
DSP Report: Generating DSP p_1_in, operation Mode is: C+A:B.
DSP Report: operator p_1_in is absorbed into DSP p_1_in.
DSP Report: Generating DSP p_0_in, operation Mode is: C+A:B.
DSP Report: operator p_0_in is absorbed into DSP p_0_in.
DSP Report: Generating DSP p_1_in, operation Mode is: C+A:B.
DSP Report: operator p_1_in is absorbed into DSP p_1_in.
DSP Report: Generating DSP p_1_in, operation Mode is: C+A:B.
DSP Report: operator p_1_in is absorbed into DSP p_1_in.
DSP Report: Generating DSP p_0_in, operation Mode is: C+A:B.
DSP Report: operator p_0_in is absorbed into DSP p_0_in.
DSP Report: Generating DSP p_0_in, operation Mode is: C+A:B.
DSP Report: operator p_0_in is absorbed into DSP p_0_in.
DSP Report: Generating DSP p_1_in, operation Mode is: C+A:B.
DSP Report: operator p_1_in is absorbed into DSP p_1_in.
DSP Report: Generating DSP p_6_out, operation Mode is: C+A:B.
DSP Report: operator p_6_out is absorbed into DSP p_6_out.
DSP Report: Generating DSP p_1_in, operation Mode is: C+A:B.
DSP Report: operator p_1_in is absorbed into DSP p_1_in.
DSP Report: Generating DSP p_0_in, operation Mode is: C+A:B.
DSP Report: operator p_0_in is absorbed into DSP p_0_in.
DSP Report: Generating DSP p_1_in, operation Mode is: C+A:B.
DSP Report: operator p_1_in is absorbed into DSP p_1_in.
DSP Report: Generating DSP p_1_in, operation Mode is: C+A:B.
DSP Report: operator p_1_in is absorbed into DSP p_1_in.
DSP Report: Generating DSP p_0_in, operation Mode is: C+A:B.
DSP Report: operator p_0_in is absorbed into DSP p_0_in.
DSP Report: Generating DSP p_0_in, operation Mode is: C+A:B.
DSP Report: operator p_0_in is absorbed into DSP p_0_in.
DSP Report: Generating DSP p_1_in, operation Mode is: C+A:B.
DSP Report: operator p_1_in is absorbed into DSP p_1_in.
DSP Report: Generating DSP p_5_out, operation Mode is: C+A:B.
DSP Report: operator p_5_out is absorbed into DSP p_5_out.
DSP Report: Generating DSP p_1_in, operation Mode is: C+A:B.
DSP Report: operator p_1_in is absorbed into DSP p_1_in.
DSP Report: Generating DSP p_0_in, operation Mode is: C+A:B.
DSP Report: operator p_0_in is absorbed into DSP p_0_in.
DSP Report: Generating DSP p_1_in, operation Mode is: C+A:B.
DSP Report: operator p_1_in is absorbed into DSP p_1_in.
DSP Report: Generating DSP p_1_in, operation Mode is: C+A:B.
DSP Report: operator p_1_in is absorbed into DSP p_1_in.
DSP Report: Generating DSP p_0_in, operation Mode is: C+A:B.
DSP Report: operator p_0_in is absorbed into DSP p_0_in.
DSP Report: Generating DSP p_0_in, operation Mode is: C+A:B.
DSP Report: operator p_0_in is absorbed into DSP p_0_in.
DSP Report: Generating DSP p_1_in, operation Mode is: C+A:B.
DSP Report: operator p_1_in is absorbed into DSP p_1_in.
DSP Report: Generating DSP p_4_out, operation Mode is: C+A:B.
DSP Report: operator p_4_out is absorbed into DSP p_4_out.
DSP Report: Generating DSP p_1_in, operation Mode is: C+A:B.
DSP Report: operator p_1_in is absorbed into DSP p_1_in.
DSP Report: Generating DSP p_0_in, operation Mode is: C+A:B.
DSP Report: operator p_0_in is absorbed into DSP p_0_in.
DSP Report: Generating DSP p_1_in, operation Mode is: C+A:B.
DSP Report: operator p_1_in is absorbed into DSP p_1_in.
DSP Report: Generating DSP p_1_in, operation Mode is: C+A:B.
DSP Report: operator p_1_in is absorbed into DSP p_1_in.
DSP Report: Generating DSP p_0_in, operation Mode is: C+A:B.
DSP Report: operator p_0_in is absorbed into DSP p_0_in.
DSP Report: Generating DSP p_0_in, operation Mode is: C+A:B.
DSP Report: operator p_0_in is absorbed into DSP p_0_in.
DSP Report: Generating DSP p_1_in, operation Mode is: C+A:B.
DSP Report: operator p_1_in is absorbed into DSP p_1_in.
DSP Report: Generating DSP p_3_out, operation Mode is: C+A:B.
DSP Report: operator p_3_out is absorbed into DSP p_3_out.
DSP Report: Generating DSP p_1_in, operation Mode is: C+A:B.
DSP Report: operator p_1_in is absorbed into DSP p_1_in.
DSP Report: Generating DSP p_0_in, operation Mode is: C+A:B.
DSP Report: operator p_0_in is absorbed into DSP p_0_in.
DSP Report: Generating DSP p_1_in, operation Mode is: C+A:B.
DSP Report: operator p_1_in is absorbed into DSP p_1_in.
DSP Report: Generating DSP p_1_in, operation Mode is: C+A:B.
DSP Report: operator p_1_in is absorbed into DSP p_1_in.
DSP Report: Generating DSP p_0_in, operation Mode is: C+A:B.
DSP Report: operator p_0_in is absorbed into DSP p_0_in.
DSP Report: Generating DSP p_0_in, operation Mode is: C+A:B.
DSP Report: operator p_0_in is absorbed into DSP p_0_in.
DSP Report: Generating DSP p_1_in, operation Mode is: C+A:B.
DSP Report: operator p_1_in is absorbed into DSP p_1_in.
DSP Report: Generating DSP p_2_out, operation Mode is: C+A:B.
DSP Report: operator p_2_out is absorbed into DSP p_2_out.
DSP Report: Generating DSP p_1_in, operation Mode is: C+A:B.
DSP Report: operator p_1_in is absorbed into DSP p_1_in.
DSP Report: Generating DSP p_0_in, operation Mode is: C+A:B.
DSP Report: operator p_0_in is absorbed into DSP p_0_in.
DSP Report: Generating DSP p_1_in, operation Mode is: C+A:B.
DSP Report: operator p_1_in is absorbed into DSP p_1_in.
DSP Report: Generating DSP p_1_in, operation Mode is: C+A:B.
DSP Report: operator p_1_in is absorbed into DSP p_1_in.
DSP Report: Generating DSP p_0_in, operation Mode is: C+A:B.
DSP Report: operator p_0_in is absorbed into DSP p_0_in.
DSP Report: Generating DSP p_0_in, operation Mode is: C+A:B.
DSP Report: operator p_0_in is absorbed into DSP p_0_in.
DSP Report: Generating DSP p_1_in, operation Mode is: C+A:B.
DSP Report: operator p_1_in is absorbed into DSP p_1_in.
DSP Report: Generating DSP p_1_out, operation Mode is: C+A:B.
DSP Report: operator p_1_out is absorbed into DSP p_1_out.
DSP Report: Generating DSP p_1_in, operation Mode is: C+A:B.
DSP Report: operator p_1_in is absorbed into DSP p_1_in.
DSP Report: Generating DSP p_0_in, operation Mode is: C+A:B.
DSP Report: operator p_0_in is absorbed into DSP p_0_in.
DSP Report: Generating DSP p_1_in, operation Mode is: C+A:B.
DSP Report: operator p_1_in is absorbed into DSP p_1_in.
DSP Report: Generating DSP p_1_in, operation Mode is: C+A:B.
DSP Report: operator p_1_in is absorbed into DSP p_1_in.
DSP Report: Generating DSP p_0_in, operation Mode is: C+A:B.
DSP Report: operator p_0_in is absorbed into DSP p_0_in.
DSP Report: Generating DSP p_0_in, operation Mode is: C+A:B.
DSP Report: operator p_0_in is absorbed into DSP p_0_in.
DSP Report: Generating DSP p_1_in, operation Mode is: C+A:B.
DSP Report: operator p_1_in is absorbed into DSP p_1_in.
DSP Report: Generating DSP p_0_out, operation Mode is: C+A:B.
DSP Report: operator p_0_out is absorbed into DSP p_0_out.
WARNING: [Synth 8-7129] Port s_axis_tkeep[0] in module soc_npu_myip_npu_OCR_0_1 is either unconnected or has no load
---------------------------------------------------------------------------------
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:02:38 ; elapsed = 00:02:42 . Memory (MB): peak = 2478.168 ; gain = 961.395 ; free physical = 121 ; free virtual = 1359
---------------------------------------------------------------------------------
 Sort Area is myip_npu_OCR__GB0 p0_10 : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_11 : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_12 : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_13 : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_14 : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_15 : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_16 : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_17 : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_18 : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_19 : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_1a : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_1b : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_1c : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_1d : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_1e : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_1f : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_20 : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_21 : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_22 : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_23 : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_24 : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_25 : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_26 : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_27 : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_28 : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_29 : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_2a : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_2b : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_2c : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_2d : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_2e : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_2f : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_30 : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_31 : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_32 : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_33 : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_34 : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_35 : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_36 : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_37 : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_38 : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_39 : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_3a : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_3b : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_3c : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_3d : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_3e : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_3f : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_40 : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_41 : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_42 : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_43 : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_44 : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_45 : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_46 : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_47 : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_48 : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_49 : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_4a : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_4b : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_4c : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_4d : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_5 : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_7 : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_8 : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_9 : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_a : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_b : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_c : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_d : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_e : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p0_f : 0 0 : 454 454 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p_0_out_8f : 0 0 : 63 63 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p_1_out_87 : 0 0 : 63 63 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p_2_out_7f : 0 0 : 63 63 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p_3_out_77 : 0 0 : 63 63 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p_4_out_6f : 0 0 : 63 63 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p_5_out_67 : 0 0 : 63 63 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p_6_out_5f : 0 0 : 63 63 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p_7_out_56 : 0 0 : 63 63 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p_0_in_4e : 0 0 : 52 52 : Used 1 time 100
 Sort Area is myip_npu_OCR__GB0 p_0_in_51 : 0 0 : 52 52 : Used 1 time 100
